ID,degre
METRROTT0000002269688089,2
METRROTT0000002269773393,3
METRROTT0000002269769546,2
METRROTT0000002269780968,2
METRROTT0000002328964739,2
METRROTT0000002269767758,2
METRROTT0000002269778392,3
METRROTT0000002269774342,2
METRROTT0000002269766709,2
METRROTT0000002269768047,2
METRROTT0000002269763560,2
METRROTT0000002269763875,3
METRROTT0000002269766237,2
METRROTT0000002269767330,2
METRROTT0000002269776368,2
METRROTT0000002269773036,2
METRROTT0000002269771671,2
METRROTT0000002269761567,2
METRROTT0000002269763627,2
METRROTT0000002269765599,2
METRROTT0000002269766244,2
METRROTT0000002269767256,2
METRROTT0000002269764662,2
METRROTT0000002269771439,2
METRROTT0000002269776182,2
METRROTT0000002269775487,2
METRROTT0000002269779600,2
METRROTT0000002269781344,2
METRROTT0000002269781561,2
METRROTT0000002269782916,2
METRROTT0000002269784069,2
METRROTT0000002269782192,2
METRROTT0000002269762738,2
METRROTT0000002269762921,2
METRROTT0000002269776107,3
METRROTT0000002269767203,2
METRROTT0000002269767984,2
METRROTT0000002269773678,2
METRROTT0000002269781905,2
METRROTT0000002269773106,2
METRROTT0000002269777597,2
METRROTT0000002269776744,2
METRROTT0000002328993234,2
METRROTT0000002328974060,2
METRROTT0000002269779446,5
METRROTT0000002269773331,2
METRROTT0000002269765128,2
METRROTT0000002269762869,2
METRROTT0000002269769111,2
METRROTT0000002269776874,2
METRROTT0000002269783416,2
METRROTT0000002269779349,2
METRROTT0000002269765357,2
METRROTT0000002269764782,2
METRROTT0000002269768405,2
METRROTT0000002269768971,2
METRROTT0000002269769587,3
METRROTT0000002269769626,3
METRROTT0000002269770964,2
METRROTT0000002269774063,2
METRROTT0000002269773405,2
METRROTT0000002269775439,2
METRROTT0000002269776520,2
METRROTT0000002269779059,2
METRROTT0000002269779174,2
METRROTT0000002269779644,2
METRROTT0000002269780143,2
METRROTT0000002269780646,2
METRROTT0000002269780775,2
METRROTT0000002269762684,2
METRROTT0000002269768489,2
METRROTT0000002269777065,2
METRROTT0000002269762652,2
METRROTT0000002269763693,2
METRROTT0000002269762844,2
METRROTT0000002269775852,2
METRROTT0000002269762996,2
METRROTT0000002269781209,2
METRROTT0000002269782932,2
METRROTT0000002269763677,2
METRROTT0000002269770882,2
METRROTT0000002269765101,2
METRROTT0000002269775364,2
METRROTT0000002269764117,2
METRROTT0000002269776313,2
METRROTT0000002269781971,2
METRROTT0000002269783300,3
METRROTT0000002269769081,2
METRROTT0000002269764392,2
METRROTT0000002269781346,2
METRROTT0000002269761604,2
METRROTT0000002269763486,2
METRROTT0000002269761659,2
METRROTT0000002269763172,2
METRROTT0000002269766243,4
METRROTT0000002269766634,2
METRROTT0000002269767379,2
METRROTT0000002269767526,2
METRROTT0000002269768416,2
METRROTT0000002269772362,2
METRROTT0000002269773482,2
METRROTT0000002269773524,3
METRROTT0000002269773452,2
METRROTT0000002269776417,2
METRROTT0000002269774634,2
METRROTT0000002269777715,2
METRROTT0000002269779694,2
METRROTT0000002269779710,2
METRROTT0000002269782123,2
METRROTT0000002269782560,2
METRROTT0000002269783766,2
METRROTT0000002269761789,2
METRROTT0000002269765343,2
METRROTT0000002269767244,2
METRROTT0000002269765144,2
METRROTT0000002269764870,2
METRROTT0000002269762760,2
METRROTT0000002269766117,2
METRROTT0000002269779903,2
METRROTT0000002269782144,3
METRROTT0000002269770042,6
METRROTT0000002269776362,2
METRROTT0000002269776272,3
METRROTT0000002269776434,2
METRROTT0000002269767273,3
METRROTT0000002269781324,3
METRROTT0000002269763324,2
METRROTT0000002269762592,2
METRROTT0000002269763679,2
METRROTT0000002275850991,3
METRROTT0000002269773294,2
METRROTT0000002269768865,2
METRROTT0000002269775759,2
METRROTT0000002269770461,2
METRROTT0000002269775735,2
METRROTT0000002269783605,2
METRROTT0000002269782759,2
METRROTT0000002269765577,2
METRROTT0000002269763299,2
METRROTT0000002269764811,2
METRROTT0000002269769512,2
METRROTT0000002269770847,2
METRROTT0000002269773697,3
METRROTT0000002269773828,2
METRROTT0000002269774006,2
METRROTT0000002269776161,2
METRROTT0000002269776425,2
METRROTT0000002269776844,2
METRROTT0000002269776888,2
METRROTT0000002269777105,2
METRROTT0000002269777963,2
METRROTT0000002269779428,2
METRROTT0000002269780822,2
METRROTT0000002269781477,2
METRROTT0000002269783184,2
METRROTT0000002269783305,2
METRROTT0000002269780636,2
METRROTT0000002269766718,2
METRROTT0000002269781567,3
METRROTT0000002269779431,2
METRROTT0000002269772878,3
METRROTT0000002269774032,2
METRROTT0000002269768708,2
METRROTT0000002269779929,2
METRROTT0000002269781631,2
METRROTT0000002269766505,2
METRROTT0000002269779191,3
METRROTT0000002269783742,2
METRROTT0000002269769037,2
METRROTT0000002269764698,2
METRROTT0000002269765541,3
METRROTT0000002269763663,2
METRROTT0000002269775889,2
METRROTT0000002269777633,2
METRROTT0000002275850974,2
METRROTT0000002269782352,2
METRROTT0000002269782582,2
METRROTT0000002269768521,2
METRROTT0000002269773423,2
METRROTT0000002269770521,2
METRROTT0000002269764917,2
METRROTT0000002269773327,2
METRROTT0000002269762220,2
METRROTT0000002269763760,2
METRROTT0000002269764780,5
METRROTT0000002269765012,2
METRROTT0000002269765286,3
METRROTT0000002269768404,2
METRROTT0000002269768695,2
METRROTT0000002269767742,2
METRROTT0000002269767854,2
METRROTT0000002269768701,2
METRROTT0000002269767327,2
METRROTT0000002269770361,2
METRROTT0000002269770704,2
METRROTT0000002269772352,4
METRROTT0000002269772860,3
METRROTT0000002269773223,2
METRROTT0000002269779012,2
METRROTT0000002269779240,2
METRROTT0000002269782614,2
METRROTT0000002269783593,2
METRROTT0000002269769055,2
METRROTT0000002269766788,2
METRROTT0000002269776833,3
METRROTT0000002269778815,2
METRROTT0000002269764217,3
METRROTT0000002269780444,3
METRROTT0000002269782526,2
METRROTT0000002269781277,2
METRROTT0000002269770181,2
METRROTT0000002269814428,2
METRROTT0000002269814784,2
METRROTT0000002269761623,2
METRROTT0000002269767909,2
METRROTT0000002269765994,2
METRROTT0000002269782082,3
METRROTT0000002269765091,2
METRROTT0000002269761501,2
METRROTT0000002269765313,2
METRROTT0000002269765698,2
METRROTT0000002269766339,2
METRROTT0000002269766674,2
METRROTT0000002269767181,2
METRROTT0000002269767675,2
METRROTT0000002269768177,2
METRROTT0000002269770187,2
METRROTT0000002269770814,2
METRROTT0000002269775227,2
METRROTT0000002269774872,2
METRROTT0000002269777577,2
METRROTT0000002269779666,2
METRROTT0000002269782166,3
METRROTT0000002269780277,2
METRROTT0000002269780533,2
METRROTT0000002269780700,2
METRROTT0000002269763470,2
METRROTT0000002269767249,2
METRROTT0000002269763361,2
METRROTT0000002269765496,2
METRROTT0000002269781533,3
METRROTT0000002269782988,2
METRROTT0000002269776354,2
METRROTT0000002269781646,2
METRROTT0000002269775245,2
METRROTT0000002269779893,2
METRROTT0000002269773571,2
METRROTT0000002269780396,2
METRROTT0000002275850976,2
METRROTT0000002275851068,3
METRROTT0000002269774751,3
METRROTT0000002269814892,2
METRROTT0000002269763685,2
METRROTT0000002285394379,2
METRROTT0000002269782637,2
METRROTT0000002269767077,4
METRROTT0000002269766943,2
METRROTT0000002269767769,2
METRROTT0000002269764752,2
METRROTT0000002269688092,4
METRROTT0000002269763831,2
METRROTT0000002269766071,2
METRROTT0000002269767400,2
METRROTT0000002269768624,2
METRROTT0000002269768788,2
METRROTT0000002269769099,2
METRROTT0000002269769813,4
METRROTT0000002269772989,2
METRROTT0000002269773249,3
METRROTT0000002269774683,2
METRROTT0000002269774861,2
METRROTT0000002269777149,2
METRROTT0000002269778565,2
METRROTT0000002269779234,2
METRROTT0000002269781312,2
METRROTT0000002269781410,2
METRROTT0000002269782823,2
METRROTT0000002269782551,3
METRROTT0000002269782716,2
METRROTT0000002269776205,2
METRROTT0000002269763191,2
METRROTT0000002269767064,2
METRROTT0000002269765327,2
METRROTT0000002269769271,2
METRROTT0000002269780756,2
METRROTT0000002269781439,2
METRROTT0000002269781871,2
METRROTT0000002269762857,3
METRROTT0000002269765015,2
METRROTT0000002269774161,2
METRROTT0000002269764303,2
METRROTT0000002269782248,2
METRROTT0000002269777634,2
METRROTT0000002269765965,2
METRROTT0000002269761561,2
METRROTT0000002269764657,3
METRROTT0000002269765203,2
METRROTT0000002269764357,2
METRROTT0000002269766157,2
METRROTT0000002269767288,2
METRROTT0000002269768356,2
METRROTT0000002269770477,2
METRROTT0000002269770652,3
METRROTT0000002269772313,2
METRROTT0000002269772482,2
METRROTT0000002269772865,2
METRROTT0000002269780970,2
METRROTT0000002269782904,2
METRROTT0000002269765393,2
METRROTT0000002269773624,2
METRROTT0000002269781108,3
METRROTT0000002269777977,2
METRROTT0000002269770270,2
METRROTT0000002269775488,2
METRROTT0000002269781532,3
METRROTT0000002269778607,3
METRROTT0000002269768439,2
METRROTT0000002269776482,2
METRROTT0000002269775858,2
METRROTT0000002269814498,3
METRROTT0000002269765085,3
METRROTT0000002269774371,3
METRROTT0000002269774917,2
METRROTT0000002269776097,2
METRROTT0000002269776275,2
METRROTT0000002269782340,2
METRROTT0000002269762544,2
METRROTT0000002269781133,3
METRROTT0000002269764722,2
METRROTT0000002269761360,2
METRROTT0000002269764935,3
METRROTT0000002269765687,2
METRROTT0000002269769398,2
METRROTT0000002269775062,2
METRROTT0000002269774064,2
METRROTT0000002269774112,6
METRROTT0000002269775397,2
METRROTT0000002269776214,2
METRROTT0000002269776343,2
METRROTT0000002269779896,4
METRROTT0000002269780208,3
METRROTT0000002269781279,2
METRROTT0000002269782676,2
METRROTT0000002269782683,3
METRROTT0000002269814957,2
METRROTT0000002269774600,3
METRROTT0000002269767059,2
METRROTT0000002269764169,2
METRROTT0000002269775532,2
METRROTT0000002269775287,2
METRROTT0000002269765060,3
METRROTT0000002269781348,2
METRROTT0000002269782853,2
METRROTT0000002269773132,2
METRROTT0000002269780971,2
METRROTT0000002269781118,3
METRROTT0000002269783546,2
METRROTT0000002269769100,2
METRROTT0000002269762752,2
METRROTT0000002269764505,2
METRROTT0000002269764787,3
METRROTT0000002269764903,2
METRROTT0000002269765147,2
METRROTT0000002269766208,3
METRROTT0000002269774595,3
METRROTT0000002269775372,4
METRROTT0000002269776120,2
METRROTT0000002269776447,3
METRROTT0000002269776815,2
METRROTT0000002269777757,2
METRROTT0000002269778963,2
METRROTT0000002269779722,2
METRROTT0000002269779555,3
METRROTT0000002269780507,2
METRROTT0000002269783040,2
METRROTT0000002269782194,2
METRROTT0000002269765296,3
METRROTT0000002269773544,2
METRROTT0000002269776331,2
METRROTT0000002269768302,2
METRROTT0000002269773742,2
METRROTT0000002269773760,2
METRROTT0000002269782420,2
METRROTT0000002269766495,2
METRROTT0000002269775746,2
METRROTT0000002269764057,3
METRROTT0000002269768468,3
METRROTT0000002269768453,2
METRROTT0000002269775801,2
METRROTT0000002269783875,2
METRROTT0000002269778665,2
METRROTT0000002269773537,2
METRROTT0000002269762555,2
METRROTT0000002269763012,3
METRROTT0000002269763258,2
METRROTT0000002269763789,2
METRROTT0000002269769377,2
METRROTT0000002269764361,2
METRROTT0000002269764834,2
METRROTT0000002269764931,2
METRROTT0000002269765545,2
METRROTT0000002269766451,4
METRROTT0000002269765043,2
METRROTT0000002269767378,2
METRROTT0000002269767565,3
METRROTT0000002269771456,2
METRROTT0000002269775527,2
METRROTT0000002269778831,2
METRROTT0000002269780399,3
METRROTT0000002269781371,2
METRROTT0000002269782861,3
METRROTT0000002269762906,2
METRROTT0000002269780787,3
METRROTT0000002269777492,2
METRROTT0000002269777491,2
METRROTT0000002269815286,2
METRROTT0000002269781955,2
METRROTT0000002269770213,2
METRROTT0000002269782029,2
METRROTT0000002269776021,2
METRROTT0000002269770116,2
METRROTT0000002269774337,3
METRROTT0000002269781853,2
METRROTT0000002269766089,2
METRROTT0000002269780633,2
METRROTT0000002269770173,2
METRROTT0000002269766578,2
METRROTT0000002269771785,2
METRROTT0000002269780765,3
METRROTT0000002324178667,2
METRROTT0000002269763653,3
METRROTT0000002269774531,2
METRROTT0000002269840580,2
METRROTT0000002269782357,2
METRROTT0000002269780676,2
METRROTT0000002269764838,2
METRROTT0000002269767602,4
METRROTT0000002269778124,2
METRROTT0000002269762960,2
METRROTT0000002269773008,2
METRROTT0000002269764350,2
METRROTT0000002269765133,6
METRROTT0000002269766233,2
METRROTT0000002269766870,2
METRROTT0000002269767982,2
METRROTT0000002269768224,3
METRROTT0000002269768747,2
METRROTT0000002269769095,2
METRROTT0000002269769245,2
METRROTT0000002269771398,2
METRROTT0000002269770717,2
METRROTT0000002269771087,2
METRROTT0000002269771078,2
METRROTT0000002269774710,2
METRROTT0000002269775180,2
METRROTT0000002269775980,2
METRROTT0000002269779562,2
METRROTT0000002269773826,2
METRROTT0000002269776788,2
METRROTT0000002269778493,2
METRROTT0000002269779294,2
METRROTT0000002269781260,2
METRROTT0000002269781898,3
METRROTT0000002269781143,3
METRROTT0000002269764937,2
METRROTT0000002269775288,2
METRROTT0000002269778585,2
METRROTT0000002269775848,3
METRROTT0000002269778511,2
METRROTT0000002269768505,5
METRROTT0000002269774930,3
METRROTT0000002269763598,2
METRROTT0000002269763411,2
METRROTT0000002269814610,2
METRROTT0000002269776523,2
METRROTT0000002269773959,2
METRROTT0000002269776286,2
METRROTT0000002269781583,2
METRROTT0000002269780415,2
METRROTT0000002269769186,2
METRROTT0000002269761709,4
METRROTT0000002269762243,2
METRROTT0000002269764351,2
METRROTT0000002269765873,3
METRROTT0000002269768183,2
METRROTT0000002269768922,2
METRROTT0000002269769211,4
METRROTT0000002269769216,2
METRROTT0000002269769537,3
METRROTT0000002269769933,2
METRROTT0000002269770935,2
METRROTT0000002269772030,2
METRROTT0000002269772422,2
METRROTT0000002269773083,2
METRROTT0000002269778507,2
METRROTT0000002269779091,2
METRROTT0000002269779347,2
METRROTT0000002269779515,3
METRROTT0000002269782046,2
METRROTT0000002269782003,3
METRROTT0000002269782996,2
METRROTT0000002269814700,2
METRROTT0000002269762327,2
METRROTT0000002269767786,2
METRROTT0000002328983424,2
METRROTT0000002269774384,4
METRROTT0000002269767499,2
METRROTT0000002269776405,2
METRROTT0000002269769724,2
METRROTT0000002269778593,2
METRROTT0000002269767826,2
METRROTT0000002269761440,2
METRROTT0000002269775750,4
METRROTT0000002269781266,2
METRROTT0000002269763002,2
METRROTT0000002269768413,2
METRROTT0000002269762481,2
METRROTT0000002269775173,2
METRROTT0000002269776694,2
METRROTT0000002269815254,2
METRROTT0000002269782328,2
METRROTT0000002269773924,2
METRROTT0000002269782421,2
METRROTT0000002269814521,2
METRROTT0000002269774544,2
METRROTT0000002269763102,2
METRROTT0000002269762989,2
METRROTT0000002269766734,2
METRROTT0000002269767442,2
METRROTT0000002269768444,2
METRROTT0000002269768690,2
METRROTT0000002269770617,2
METRROTT0000002269771278,2
METRROTT0000002269772939,4
METRROTT0000002269774159,2
METRROTT0000002269775201,2
METRROTT0000002269775966,2
METRROTT0000002269776290,2
METRROTT0000002269777562,2
METRROTT0000002269778144,3
METRROTT0000002269777889,2
METRROTT0000002269778783,2
METRROTT0000002269780461,2
METRROTT0000002269781255,2
METRROTT0000002269781357,2
METRROTT0000002269783586,2
METRROTT0000002269771799,2
METRROTT0000002269761514,2
METRROTT0000002269777827,2
METRROTT0000002269775346,2
METRROTT0000002269763114,2
METRROTT0000002269782234,3
METRROTT0000002269762565,2
METRROTT0000002269779429,2
METRROTT0000002269764768,2
METRROTT0000002269781795,2
METRROTT0000002269766029,2
METRROTT0000002269772735,4
METRROTT0000002269775266,2
METRROTT0000002269778473,2
METRROTT0000002269768763,3
METRROTT0000002269765140,2
METRROTT0000002269777401,2
METRROTT0000002269767386,2
METRROTT0000002269776015,2
METRROTT0000002269773173,3
METRROTT0000002269766583,3
METRROTT0000002269770424,2
METRROTT0000002269761810,2
METRROTT0000002269761731,2
METRROTT0000002269766165,2
METRROTT0000002269766188,2
METRROTT0000002269767461,2
METRROTT0000002269768425,2
METRROTT0000002269769430,2
METRROTT0000002269773181,2
METRROTT0000002269772863,2
METRROTT0000002269774238,2
METRROTT0000002269776469,3
METRROTT0000002269777565,2
METRROTT0000002269779864,4
METRROTT0000002269780839,2
METRROTT0000002269781332,3
METRROTT0000002269781738,2
METRROTT0000002269783268,3
METRROTT0000002269781717,2
METRROTT0000002269783115,2
METRROTT0000002269815001,2
METRROTT0000002269777591,2
METRROTT0000002269767131,2
METRROTT0000002269765124,2
METRROTT0000002269782425,2
METRROTT0000002269781763,2
METRROTT0000002269774545,8
METRROTT0000002269781794,3
METRROTT0000002269767955,2
METRROTT0000002269764605,2
METRROTT0000002269763497,2
METRROTT0000002269780681,2
METRROTT0000002269833079,2
METRROTT0000002269782355,2
METRROTT0000002269763043,2
METRROTT0000002269776945,2
METRROTT0000002269761592,2
METRROTT0000002269762914,2
METRROTT0000002269763115,2
METRROTT0000002269763196,5
METRROTT0000002269762143,2
METRROTT0000002269776856,2
METRROTT0000002269766292,3
METRROTT0000002269767473,2
METRROTT0000002269768266,2
METRROTT0000002269768950,2
METRROTT0000002269769070,2
METRROTT0000002269769432,2
METRROTT0000002269770474,2
METRROTT0000002269773080,2
METRROTT0000002269774386,2
METRROTT0000002269776613,2
METRROTT0000002269777400,3
METRROTT0000002269775403,2
METRROTT0000002269779325,3
METRROTT0000002269781044,3
METRROTT0000002269783704,3
METRROTT0000002269765332,3
METRROTT0000002269688091,2
METRROTT0000002269782379,3
METRROTT0000002269763637,6
METRROTT0000002269814884,2
METRROTT0000002269765379,2
METRROTT0000002269782927,3
METRROTT0000002269770993,2
METRROTT0000002269763280,2
METRROTT0000002269769402,2
METRROTT0000002269769492,2
METRROTT0000002269779043,2
METRROTT0000002269766589,2
METRROTT0000002269773213,4
METRROTT0000002269764188,2
METRROTT0000002269768090,5
METRROTT0000002269777402,2
METRROTT0000002275850993,2
METRROTT0000002269778139,2
METRROTT0000002269771462,2
METRROTT0000002269776858,2
METRROTT0000002275851064,3
METRROTT0000002269767638,2
METRROTT0000002269765100,2
METRROTT0000002269779432,2
METRROTT0000002269763652,2
METRROTT0000002269764607,3
METRROTT0000002269765129,2
METRROTT0000002269767796,2
METRROTT0000002269768601,2
METRROTT0000002269769134,2
METRROTT0000002269769538,2
METRROTT0000002269769575,2
METRROTT0000002269771202,2
METRROTT0000002269777636,2
METRROTT0000002269775670,3
METRROTT0000002269777844,2
METRROTT0000002269775814,5
METRROTT0000002269775922,3
METRROTT0000002269776194,2
METRROTT0000002269776471,2
METRROTT0000002269777637,2
METRROTT0000002269779451,2
METRROTT0000002269779483,2
